buyer_id,regency_cluster_predicted
8585,0
8586,0
8587,0
8588,0
8589,7
8590,0
8591,0
8592,0
8593,23
8594,0
8595,0
8596,0
8597,36
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,6
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,17
8617,8
8618,8
8619,0
8620,0
8621,0
8622,14
8623,6
8624,6
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,8
8633,0
8634,0
8635,0
8636,0
8637,8
8638,8
8639,0
8640,0
8641,0
8642,0
8643,10
8644,0
8645,0
8646,0
8647,0
8648,6
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,3
8658,0
8659,17
8660,0
8661,0
8662,0
8663,0
8664,6
8665,0
8666,3
8667,17
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,9
8684,0
8685,0
8686,6
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,1
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,21
8702,0
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,6
8716,2
8717,0
8718,0
8719,0
8720,0
8721,0
8722,6
8723,0
8724,1
8725,0
8726,8
8727,0
8728,0
8729,6
8730,0
8731,0
8732,0
8733,6
8734,0
8735,0
8736,0
8737,6
8738,0
8739,6
8740,0
8741,0
8742,0
8743,0
8744,8
8745,0
8746,0
8747,4
8748,0
8749,0
8750,36
8751,3
8752,0
8753,0
8754,36
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,24
8764,0
8765,3
8766,0
8767,9
8768,0
8769,0
8770,0
8771,3
8772,0
8773,8
8774,0
8775,0
8776,0
8777,7
8778,0
8779,0
8780,0
8781,0
8782,0
8783,2
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,36
8791,33
8792,0
8793,0
8794,0
8795,0
8796,0
8797,6
8798,8
8799,0
8800,0
8801,0
8802,0
8803,0
8804,5
8805,0
8806,0
8807,0
8808,0
8809,23
8810,7
8811,0
8812,0
8813,8
8814,0
8815,0
8816,2
8817,0
8818,0
8819,0
8820,0
8821,22
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,5
8830,0
8831,0
8832,14
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,13
8849,0
8850,0
8851,0
8852,6
8853,0
8854,0
8855,0
8856,0
8857,0
8858,0
8859,0
8860,0
8861,0
8862,7
8863,0
8864,28
8865,0
8866,36
8867,6
8868,0
8869,24
8870,0
8871,0
8872,0
8873,6
8874,23
8875,1
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,0
8883,0
8884,0
8885,0
8886,0
8887,0
8888,6
8889,0
8890,0
8891,22
8892,0
8893,0
8894,0
8895,3
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,0
8903,6
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,3
8921,0
8922,0
8923,22
8924,0
8925,0
8926,10
8927,0
8928,0
8929,6
8930,8
8931,8
8932,0
8933,0
8934,0
8935,0
8936,0
8937,2
8938,0
8939,21
8940,6
8941,0
8942,0
8943,0
8944,0
8945,26
8946,6
8947,0
8948,8
8949,0
8950,0
8951,0
8952,0
8953,6
8954,0
8955,6
8956,0
8957,8
8958,0
8959,0
8960,0
8961,0
8962,0
8963,0
8964,33
8965,0
8966,6
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,13
8974,0
8975,0
8976,6
8977,0
8978,3
8979,0
8980,8
8981,0
8982,0
8983,4
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,21
8991,1
8992,6
8993,0
8994,0
8995,0
8996,8
8997,0
8998,0
8999,0
9000,4
9001,0
9002,0
9003,8
9004,0
9005,0
9006,6
9007,0
9008,0
9009,0
9010,33
9011,0
9012,0
9013,6
9014,0
9015,8
9016,0
9017,0
9018,0
9019,0
9020,0
9021,5
9022,0
9023,2
9024,0
9025,6
9026,0
9027,0
9028,8
9029,0
9030,8
9031,8
9032,8
9033,0
9034,0
9035,6
9036,0
9037,0
9038,0
9039,0
9040,6
9041,0
9042,8
9043,2
9044,4
9045,0
9046,8
9047,0
9048,6
9049,0
9050,0
9051,0
9052,0
9053,0
9054,0
9055,0
9056,6
9057,6
9058,0
9059,0
9060,0
9061,0
9062,0
9063,6
9064,0
9065,6
9066,6
9067,0
9068,0
9069,8
9070,6
9071,0
9072,6
9073,0
9074,1
9075,0
9076,11
9077,0
9078,1
9079,12
9080,1
9081,19
9082,0
9083,0
9084,25
9085,5
9086,0
9087,4
9088,0
9089,0
9090,21
9091,8
9092,0
9093,11
9094,2
9095,0
9096,0
9097,10
9098,14
9099,8
9100,0
9101,2
9102,0
9103,0
9104,27
9105,0
9106,4
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,21
9114,0
9115,0
9116,20
9117,0
9118,2
9119,0
9120,8
9121,3
9122,19
9123,6
9124,0
9125,0
9126,36
9127,32
9128,0
9129,7
9130,0
9131,0
9132,3
9133,0
9134,0
9135,15
9136,3
9137,20
9138,6
9139,0
9140,0
9141,0
9142,0
9143,15
9144,0
9145,0
9146,0
9147,10
9148,0
9149,22
9150,27
9151,0
9152,0
9153,6
9154,0
9155,0
9156,0
9157,1
9158,27
9159,0
9160,0
9161,0
9162,3
9163,8
9164,0
9165,10
9166,13
9167,0
9168,0
9169,0
9170,0
9171,0
9172,10
9173,0
9174,4
9175,0
9176,1
9177,0
9178,7
9179,0
9180,4
9181,33
9182,0
9183,12
9184,16
9185,0
9186,27
9187,27
9188,2
9189,20
9190,2
9191,0
9192,16
9193,0
9194,5
9195,8
9196,2
9197,0
9198,3
9199,0
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,8
9207,0
9208,0
9209,0
9210,8
9211,2
9212,17
9213,6
9214,7
9215,5
9216,33
9217,19
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,22
9225,0
9226,1
9227,0
9228,0
9229,3
9230,1
9231,0
9232,6
9233,0
9234,0
9235,0
9236,3
9237,11
9238,0
9239,0
9240,0
9241,22
9242,6
9243,6
9244,0
9245,0
9246,0
9247,0
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,0
9255,0
9256,0
9257,0
9258,0
9259,8
9260,0
9261,0
9262,0
9263,3
9264,0
9265,3
9266,0
9267,0
9268,3
9269,3
9270,0
9271,8
9272,0
9273,0
9274,0
9275,0
9276,0
9277,3
9278,14
9279,0
9280,7
9281,3
9282,2
9283,0
9284,6
9285,0
9286,0
9287,0
9288,2
9289,8
9290,6
9291,2
9292,1
9293,3
9294,2
9295,0
9296,12
9297,3
9298,11
9299,33
9300,0
9301,0
9302,19
9303,4
9304,0
9305,0
9306,6
9307,0
9308,3
9309,7
9310,0
9311,10
9312,0
9313,13
9314,0
9315,0
9316,3
9317,2
9318,24
9319,1
9320,0
9321,4
9322,3
9323,7
9324,0
9325,0
9326,0
9327,0
9328,17
9329,1
9330,1
9331,18
9332,0
9333,21
9334,0
9335,11
9336,0
9337,7
9338,0
9339,0
9340,0
9341,6
9342,0
9343,11
9344,3
9345,17
9346,0
9347,0
9348,0
9349,0
9350,0
9351,6
9352,0
9353,0
9354,9
9355,14
9356,4
9357,13
9358,0
9359,1
9360,0
9361,1
9362,0
9363,36
9364,0
9365,29
9366,0
9367,0
9368,0
9369,6
9370,0
9371,0
9372,0
9373,0
9374,0
9375,23
9376,7
9377,0
9378,0
9379,11
9380,0
9381,1
9382,0
9383,11
9384,5
9385,11
9386,5
9387,1
9388,17
9389,2
9390,9
9391,16
9392,7
9393,12
9394,2
9395,13
9396,13
9397,1
9398,3
9399,1
9400,0
9401,11
9402,4
9403,0
9404,0
9405,0
9406,0
9407,12
9408,14
9409,17
9410,0
9411,0
9412,2
9413,0
9414,0
9415,0
9416,0
9417,7
9418,4
9419,0
9420,0
9421,33
9422,0
9423,0
9424,0
9425,0
9426,0
9427,0
9428,35
9429,14
9430,3
9431,2
9432,0
9433,0
9434,18
9435,18
9436,0
9437,5
9438,1
9439,0
9440,4
9441,0
9442,9
9443,7
9444,0
9445,0
9446,2
9447,0
9448,0
9449,25
9450,0
9451,0
9452,18
9453,27
9454,5
9455,4
9456,5
9457,6
9458,7
9459,0
9460,8
9461,3
9462,8
9463,13
9464,0
9465,5
9466,0
9467,0
9468,0
9469,0
9470,10
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,36
9482,25
9483,4
9484,0
9485,4
9486,0
9487,6
9488,0
9489,0
9490,0
9491,8
9492,0
9493,10
9494,6
9495,0
9496,1
9497,0
9498,0
9499,18
9500,0
9501,0
9502,0
9503,28
9504,18
9505,1
9506,0
9507,13
9508,12
9509,1
9510,0
9511,0
9512,1
9513,0
9514,36
9515,0
9516,0
9517,3
9518,0
9519,2
9520,0
9521,0
9522,0
9523,1
9524,0
9525,0
9526,13
9527,0
9528,0
9529,11
9530,0
9531,0
9532,3
9533,0
9534,3
9535,28
9536,11
9537,0
9538,0
9539,0
9540,0
9541,0
9542,3
9543,0
9544,0
9545,0
9546,7
9547,33
9548,0
9549,0
9550,3
9551,0
9552,1
9553,0
9554,2
9555,0
9556,0
9557,0
9558,0
9559,33
9560,0
9561,5
9562,2
9563,5
9564,0
9565,0
9566,2
9567,16
9568,0
9569,0
9570,0
9571,24
9572,0
9573,0
9574,0
9575,0
9576,0
9577,13
9578,7
9579,11
9580,6
9581,30
9582,1
9583,0
9584,0
9585,0
9586,30
9587,0
9588,7
9589,2
9590,10
9591,29
9592,3
9593,0
9594,0
9595,0
9596,8
9597,0
9598,0
9599,0
9600,7
9601,4
9602,25
9603,0
9604,4
9605,13
9606,5
9607,0
9608,0
9609,0
9610,4
9611,0
9612,4
9613,0
9614,0
9615,17
9616,0
9617,6
9618,0
9619,0
9620,5
9621,18
9622,6
9623,36
9624,4
9625,19
9626,15
9627,0
9628,0
9629,5
9630,0
9631,0
9632,13
9633,0
9634,8
9635,0
9636,0
9637,8
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,19
9645,0
9646,6
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,8
9654,0
9655,2
9656,5
9657,36
9658,10
9659,0
9660,0
9661,0
9662,0
9663,16
9664,0
9665,22
9666,0
9667,16
9668,20
9669,0
9670,7
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,1
9679,0
9680,20
9681,19
9682,3
9683,0
9684,7
9685,0
9686,0
9687,8
9688,0
9689,0
9690,0
9691,3
9692,0
9693,0
9694,0
9695,0
9696,0
9697,7
9698,8
9699,8
9700,0
9701,3
9702,2
9703,2
9704,0
9705,23
9706,0
9707,0
9708,1
9709,0
9710,0
9711,27
9712,11
9713,0
9714,2
9715,27
9716,0
9717,3
9718,21
9719,0
9720,0
9721,16
9722,12
9723,0
9724,12
9725,25
9726,0
9727,16
9728,0
9729,6
9730,0
9731,13
9732,31
9733,9
9734,0
9735,0
9736,7
9737,0
9738,3
9739,1
9740,1
9741,19
9742,0
9743,0
9744,0
9745,4
9746,0
9747,7
9748,10
9749,3
9750,0
9751,4
9752,0
9753,3
9754,3
9755,4
9756,0
9757,0
9758,3
9759,0
9760,0
9761,0
9762,0
9763,10
9764,0
9765,3
9766,0
9767,13
9768,0
9769,0
9770,0
9771,0
9772,12
9773,0
9774,0
9775,16
9776,27
9777,0
9778,17
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,8
9795,0
9796,1
9797,4
9798,0
9799,0
9800,0
9801,8
9802,0
9803,0
9804,8
9805,0
9806,0
9807,6
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,7
9817,0
9818,0
9819,7
9820,5
9821,12
9822,0
9823,0
9824,2
9825,2
9826,0
9827,17
9828,12
9829,0
9830,0
9831,0
9832,2
9833,0
9834,2
9835,6
9836,0
9837,0
9838,14
9839,10
9840,0
9841,0
9842,0
9843,0
9844,35
9845,0
9846,15
9847,0
9848,0
9849,0
9850,0
9851,5
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,26
9859,14
9860,3
9861,0
9862,0
9863,1
9864,2
9865,13
9866,2
9867,16
9868,0
9869,0
9870,19
9871,0
9872,0
9873,0
9874,3
9875,2
9876,0
9877,26
9878,32
9879,0
9880,0
9881,0
9882,0
9883,0
9884,1
9885,0
9886,3
9887,0
9888,7
9889,0
9890,20
9891,7
9892,0
9893,2
9894,0
9895,10
9896,13
9897,1
9898,2
9899,0
9900,14
9901,15
9902,5
9903,16
9904,13
9905,0
9906,0
9907,0
9908,7
9909,7
9910,0
9911,13
9912,0
9913,0
9914,1
9915,0
9916,10
9917,31
9918,0
9919,0
9920,0
9921,0
9922,1
9923,0
9924,8
9925,5
9926,5
9927,1
9928,0
9929,0
9930,1
9931,3
9932,0
9933,5
9934,2
9935,24
9936,0
9937,13
9938,20
9939,0
9940,1
9941,12
9942,0
9943,3
9944,2
9945,13
9946,0
9947,0
9948,1
9949,9
9950,0
9951,1
9952,9
9953,0
9954,25
9955,0
9956,0
9957,0
9958,0
9959,0
9960,0
9961,0
9962,3
9963,0
9964,0
9965,1
9966,20
9967,0
9968,12
9969,7
9970,0
9971,5
9972,0
9973,1
9974,0
9975,1
9976,0
9977,0
9978,0
9979,0
9980,6
9981,9
9982,2
9983,3
9984,0
9985,13
9986,1
9987,0
9988,0
9989,8
9990,8
9991,0
9992,0
9993,1
9994,0
9995,0
9996,7
9997,0
9998,5
9999,18
